Date : 2020-08-04 16:15:49
Directory : c:\Users\juliu\Documents\KBSE\Minimal22
Total : 297 files,  32482 codes, 510 comments, 1910 blanks, all 34902 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.html                                        | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.spec.ts                                     | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.page.ts                                          | TypeScript |         26 |          0 |          9 |         35 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride-routing.module.ts                                | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.module.ts                                        | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.html                                        | HTML       |          8 |          0 |          1 |          9 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.spec.ts                                     | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-ride\map-ride.page.ts                                          | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start-routing.module.ts                              | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.module.ts                                      | TypeScript |         22 |          0 |          5 |         27 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.html                                      | HTML       |         71 |          2 |          4 |         77 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.scss                                      | SCSS       |         18 |          0 |          4 |         22 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.spec.ts                                   | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-start\map-start.page.ts                                        | TypeScript |        169 |          2 |         33 |        204 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox-routing.module.ts | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.module.ts         | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.html         | HTML       |        145 |          8 |          5 |        158 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.scss         | SCSS       |        241 |         10 |         58 |        309 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.spec.ts      | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main-dropbox\settings-main-dropbox.page.ts           | TypeScript |         83 |          3 |         12 |         98 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main-routing.module.ts                 | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.module.ts                         | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.html                         | HTML       |         47 |          2 |          3 |         52 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.scss                         | SCSS       |         82 |         44 |         30 |        156 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.spec.ts                      | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-main\settings-main.page.ts                           | TypeScript |         29 |          0 |          7 |         36 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual-routing.module.ts             | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.module.ts                     | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.html                     | HTML       |         64 |          2 |          5 |         71 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.scss                     | SCSS       |         86 |          0 |         19 |        105 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.spec.ts                  | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\settings\settings-manual\settings-manual.page.ts                       | TypeScript |         22 |          0 |          9 |         31 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.module.ts                            | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.html                            | HTML       |          2 |          0 |          3 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.scss                            | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\first-screen\first-screen.page.ts                              | TypeScript |         23 |          0 |          7 |         30 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.module.ts                            | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.html                            | HTML       |         31 |          0 |          1 |         32 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.scss                            | SCSS       |        115 |          1 |         15 |        131 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab1\sign-up-tab1.page.ts                              | TypeScript |         15 |          0 |          7 |         22 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.module.ts                            | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.html                            | HTML       |         55 |          0 |          3 |         58 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.scss                            | SCSS       |          6 |          0 |          2 |          8 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab2\sign-up-tab2.page.ts                              | TypeScript |         86 |          1 |         10 |         97 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3.module.ts                            | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3.page.html                            | HTML       |         56 |          1 |          3 |         60 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3.page.scss                            | SCSS       |          7 |          0 |          3 |         10 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab3\sign-up-tab3.page.ts                              | TypeScript |         25 |         11 |          8 |         44 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab4\sign-up-tab4-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab4\sign-up-tab4.module.ts                            | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab4\sign-up-tab4.page.html                            | HTML       |         41 |          0 |          4 |         45 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab4\sign-up-tab4.page.scss                            | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab4\sign-up-tab4.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\sign_up\sign-up-tab4\sign-up-tab4.page.ts                              | TypeScript |         24 |          1 |          7 |         32 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\auth\auth.service.spec.ts                                           | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\auth\auth.service.ts                                                | TypeScript |        126 |          2 |         14 |        142 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\display\display.service.spec.ts                                     | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\display\display.service.ts                                          | TypeScript |         29 |          0 |          8 |         37 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\map-data-fetch\map-data-fetch.service.spec.ts                       | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\map-data-fetch\map-data-fetch.service.ts                            | TypeScript |        107 |         15 |         36 |        158 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\map-integration\map-integration.service.spec.ts                     | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\map-integration\map-integration.service.ts                          | TypeScript |        442 |         16 |         40 |        498 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\routing-user\routing-user.service.spec.ts                           | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\routing-user\routing-user.service.ts                                | TypeScript |        284 |          5 |         44 |        333 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\settings\settings.service.spec.ts                                   | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\settings\settings.service.ts                                        | TypeScript |         52 |          0 |         16 |         68 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\status-audio\status-audio.service.spec.ts                           | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\status-audio\status-audio.service.ts                                | TypeScript |         58 |          0 |          8 |         66 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\user\user.service.spec.ts                                           | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\user\user.service.ts                                                | TypeScript |        140 |          1 |         31 |        172 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\users-data-fetch\users-data-fetch.service.spec.ts                   | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\users-data-fetch\users-data-fetch.service.ts                        | TypeScript |        161 |          0 |         27 |        188 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\vibration-service\vibration.service.spec.ts                         | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\services\vibration-service\vibration.service.ts                              | TypeScript |         38 |          0 |          4 |         42 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Gruppe_1.svg                                                         | XML        |         24 |          0 |          1 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Gruppe_2.svg                                                         | XML        |         24 |          0 |          1 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Sammelpunkt.svg                                                      | XML        |         13 |          0 |          1 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Sammelpunkt_UNAC.svg                                                 | XML        |         20 |          0 |          1 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Sammelpunkt_empty.svg                                                | XML        |         11 |          0 |          1 |         12 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Verband_1.svg                                                        | XML        |         24 |          0 |          1 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Verband_2.svg                                                        | XML        |         24 |          0 |          1 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\Ziel.svg                                                             | XML        |         17 |          0 |          1 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\assemblypoint1.svg                                                   | XML        |          7 |          0 |          1 |          8 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\assemblypoint2.svg                                                   | XML        |          7 |          0 |          1 |          8 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\ausgewählt.svg                                                       | XML        |         28 |          0 |          1 |         29 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\bicycle.svg                                                          | XML        |          8 |          0 |          1 |          9 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\book.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\briefcase.svg                                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\cancel.svg                                                           | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\edit-2.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\edit.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\flag.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\heart.svg                                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\home.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\line.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\location.svg                                                         | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\map-riod.svg                                                         | XML        |          6 |          0 |          0 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\map.svg                                                              | XML        |          1 |          0 |          1 |          2 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\platzhalter.svg                                                      | XML        |         17 |          0 |          1 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\riod-big.svg                                                         | XML        |         10 |          0 |          1 |         11 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\riod.svg                                                             | XML        |          3 |          0 |          3 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\save.svg                                                             | XML        |          5 |          0 |          1 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\shopping-cart.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\standort.svg                                                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\star.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\start-btn.svg                                                        | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\swipe-btn.svg                                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\icon\vectorpaint.svg                                                      | XML        |          2 |          0 |          2 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\Ja.svg                                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\Nein.svg                                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\anleitung.svg                                                    | XML        |         12 |          0 |          1 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\anonym.svg                                                       | XML        |          7 |          0 |          1 |          8 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\back.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\bicycle.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\delete-btn.svg                                                   | XML        |          7 |          0 |          1 |          8 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\display.svg                                                      | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\edit.svg                                                         | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\external-link.svg                                                | XML        |          5 |          0 |          1 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\feedback.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\gps.svg                                                          | XML        |          8 |          0 |          1 |          9 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\hilfe.svg                                                        | XML        |          5 |          0 |          1 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\kreis.svg                                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\next.svg                                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\profil-border.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\question.svg                                                     | XML        |         19 |          0 |          1 |         20 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\take-picture-btn.svg                                             | XML        |          5 |          0 |          1 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\vibration.svg                                                    | XML        |         12 |          0 |          1 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\volume.svg                                                       | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\settings\x-cancel.svg                                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\shapes.svg                                                                | XML        |          1 |          0 |          1 |          2 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\sign_in\question.svg                                                      | XML        |         19 |          0 |          1 |         20 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_assemplypoint.svg                                       | XML        |         15 |          0 |          1 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_person.svg                                              | XML        |         17 |          0 |          1 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_profile.svg                                             | XML        |         22 |          0 |          1 |         23 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_profile_cut.svg                                         | XML        |         28 |          0 |          1 |         29 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_safe_route.svg                                          | XML        |         21 |          0 |          1 |         22 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_search.svg                                              | XML        |         14 |          0 |          1 |         15 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\tutorials\explain_toggle.svg                                              | XML        |         20 |          0 |          1 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\vibra.svg                                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\assets\vibration1.svg                                                            | XML        |          4 |          0 |          1 |          5 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\environments\environment.prod.ts                                                 | TypeScript |         15 |          0 |          1 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\environments\environment.ts                                                      | TypeScript |         15 |         11 |          5 |         31 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\global.scss                                                                      | SCSS       |        209 |         28 |         50 |        287 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\google-services.json                                                             | JSON       |         71 |          0 |          0 |         71 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\index.html                                                                       | HTML       |         20 |          2 |          8 |         30 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\main.ts                                                                          | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\polyfills.ts                                                                     | TypeScript |          2 |         55 |         10 |         67 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\test.ts                                                                          | TypeScript |         13 |          4 |          4 |         21 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\theme\variables.scss                                                             | SCSS       |        182 |         24 |         37 |        243 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\zone-flags.ts                                                                    | TypeScript |          1 |          4 |          1 |          6 |
| c:\Users\juliu\Documents\KBSE\Minimal22\tsconfig.app.json                                                                    | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\juliu\Documents\KBSE\Minimal22\tsconfig.json                                                                        | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\juliu\Documents\KBSE\Minimal22\tsconfig.spec.json                                                                   | JSON       |         19 |          0 |          1 |         20 |
| c:\Users\juliu\Documents\KBSE\Minimal22\tslint.json                                                                          | JSON       |         89 |          0 |          1 |         90 |
| c:\Users\juliu\Documents\KBSE\Minimal22\ul_web_hooks\android\android_web_hook.html                                           | HTML       |          6 |         17 |          3 |         26 |
| Total                                                                                                                        |            |     32,482 |        510 |      1,910 |     34,902 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
